customer_id,age_group,stores_visited_per_session,avg_dwell_time_min,avg_pause_time_min,avg_walk_speed_m_s,first_visited_category
C001,35-44,5,11.0,0.9,1.25,Apparel
C002,55-64,3,8.3,1.5,1.0,Dairy
C003,18-24,6,15.2,0.5,1.5,Bakery
C004,55-64,3,8.3,1.5,1.0,Dairy
C005,55-64,3,8.3,1.5,1.0,Dairy
C006,45-54,4,10.1,1.2,1.1,Electronics
C007,18-24,6,15.2,0.5,1.5,Bakery
C008,18-24,6,15.2,0.5,1.5,Bakery
C009,18-24,6,15.2,0.5,1.5,Bakery
C010,55-64,3,8.3,1.5,1.0,Dairy
C011,35-44,5,11.0,0.9,1.25,Apparel
C012,18-24,6,15.2,0.5,1.5,Bakery
C013,55-64,3,8.3,1.5,1.0,Dairy
C014,45-54,4,10.1,1.2,1.1,Electronics
C015,35-44,5,11.0,0.9,1.25,Apparel
C016,45-54,4,10.1,1.2,1.1,Electronics
C017,35-44,5,11.0,0.9,1.25,Apparel
C018,55-64,3,8.3,1.5,1.0,Dairy
C019,25-34,5,12.4,0.8,1.35,Produce
C020,35-44,5,11.0,0.9,1.25,Apparel
C021,45-54,4,10.1,1.2,1.1,Electronics
C022,55-64,3,8.3,1.5,1.0,Dairy
C023,35-44,5,11.0,0.9,1.25,Apparel
C024,25-34,5,12.4,0.8,1.35,Produce
C025,25-34,5,12.4,0.8,1.35,Produce
C026,18-24,6,15.2,0.5,1.5,Bakery
C027,18-24,6,15.2,0.5,1.5,Bakery
C028,45-54,4,10.1,1.2,1.1,Electronics
C029,35-44,5,11.0,0.9,1.25,Apparel
C030,35-44,5,11.0,0.9,1.25,Apparel
C031,18-24,6,15.2,0.5,1.5,Bakery
C032,35-44,5,11.0,0.9,1.25,Apparel
C033,35-44,5,11.0,0.9,1.25,Apparel
C034,25-34,5,12.4,0.8,1.35,Produce
C035,18-24,6,15.2,0.5,1.5,Bakery
C036,55-64,3,8.3,1.5,1.0,Dairy
C037,18-24,6,15.2,0.5,1.5,Bakery
C038,55-64,3,8.3,1.5,1.0,Dairy
C039,25-34,5,12.4,0.8,1.35,Produce
